is_core,cluster_id
true,28
true,17
true,10
true,35
true,22
true,19
true,46
false,48
true,32
true,23
true,46
true,10
true,17
false,-1
true,22
true,26
true,5
true,25
false,-1
true,42
false,32
true,15
true,23
true,19
false,6
true,43
true,16
true,49
true,34
true,45
true,44
true,21
true,34
true,2
true,10
true,27
true,20
true,8
true,38
true,17
true,2
true,15
false,-1
true,0
false,12
true,44
true,23
true,27
true,23
true,27
false,12
true,32
true,38
true,42
false,-1
true,8
true,14
true,19
true,9
true,27
false,47
true,4
true,8
true,27
false,-1
false,-1
true,49
true,36
true,0
true,25
true,40
true,9
true,27
true,14
true,4
true,42
true,15
true,32
true,40
true,23
true,28
false,12
false,-1
true,26
true,2
true,32
true,24
true,16
true,50
true,4
true,20
true,40
true,10
true,35
true,17
true,39
true,27
true,39
true,34
true,46
true,0
false,13
true,46
true,10
true,25
true,18
true,3
true,14
true,10
true,38
true,50
true,4
false,-1
true,40
false,42
false,26
true,13
true,33
true,34
true,43
true,32
true,42
true,40
true,4
true,21
true,30
true,17
false,-1
true,36
true,10
true,21
true,49
true,11
false,-1
true,19
true,29
true,22
true,34
true,49
true,14
true,43
true,44
false,7
true,5
false,34
true,8
true,12
false,-1
true,32
true,28
true,45
true,16
true,8
true,45
true,42
false,35
true,29
false,7
false,-1
true,22
true,40
true,11
true,6
true,25
true,9
true,24
false,-1
true,50
true,10
true,8
true,29
true,19
false,48
true,43
true,43
true,19
false,41
true,18
false,41
true,29
true,14
true,4
false,-1
true,14
true,28
true,13
true,1
true,6
true,23
false,-1
true,4
true,18
true,29
true,19
true,32
true,38
true,50
false,35
true,39
true,38
true,9
true,43
true,37
true,15
true,25
true,26
true,39
true,8
true,14
true,49
true,24
true,36
true,36
false,11
true,1
true,25
true,18
false,-1
true,36
true,4
true,6
true,48
true,41
true,30
true,4
false,-1
true,20
true,4
false,23
true,36
true,37
false,-1
true,39
true,27
true,16
true,45
false,37
true,39
true,12
true,46
false,-1
true,35
true,50
true,22
true,36
true,6
true,35
true,41
false,28
true,32
true,20
true,12
true,0
true,40
true,46
true,34
true,38
true,0
true,1
true,11
true,1
true,18
true,33
false,28
true,29
true,41
true,46
true,5
true,42
false,36
true,13
true,46
true,43
true,20
true,39
true,7
true,38
false,-1
true,47
true,11
true,47
true,46
true,1
true,39
true,2
true,44
true,1
true,40
true,19
true,8
true,32
true,47
true,4
true,20
true,17
true,33
true,43
true,38
true,4
true,8
true,0
false,0
true,24
true,17
true,11
true,11
true,16
true,7
false,12
false,-1
false,26
true,46
true,17
true,4
true,7
true,36
false,37
true,13
true,49
true,37
true,16
false,-1
true,25
true,0
true,39
true,48
true,3
true,1
true,2
false,30
true,7
false,-1
true,35
true,42
true,30
true,22
true,7
true,5
true,13
true,23
true,21
true,33
true,40
true,47
true,5
true,45
true,39
true,29
true,18
true,46
true,6
true,3
true,25
true,11
true,2
true,33
true,8
true,15
true,21
true,5
true,37
true,9
true,23
true,0
false,-1
true,2
true,28
true,45
true,29
true,10
true,22
false,-1
true,24
true,40
false,-1
false,-1
true,1
true,7
true,27
true,33
true,19
true,49
false,9
true,20
true,18
true,38
true,23
false,30
true,30
true,21
true,11
true,7
true,18
true,16
true,28
true,44
true,41
false,23
true,9
true,24
true,15
true,8
true,41
true,16
true,4
true,42
true,39
true,50
true,5
true,29
true,39
true,3
true,36
true,9
true,17
true,12
true,0
true,47
true,37
true,13
true,34
true,36
true,38
true,10
true,19
true,47
false,-1
true,7
true,22
false,10
true,33
true,39
true,21
true,38
true,25
true,39
true,29
true,43
true,39
true,47
true,44
true,26
true,47
false,23
true,26
true,1
true,1
false,-1
true,24
true,24
true,16
false,-1
true,42
true,7
true,44
true,50
true,36
true,49
true,46
false,7
true,43
true,40
true,33
true,44
true,45
true,5
true,5
true,39
true,2
false,37
true,38
false,-1
true,9
false,-1
true,34
true,22
false,30
true,43
true,50
true,27
true,28
true,5
true,10
true,27
true,20
true,34
false,-1
false,13
true,14
true,9
true,46
true,37
true,35
true,9
true,5
true,46
true,10
true,3
true,50
true,4
true,5
true,43
true,32
true,37
true,49
true,25
true,23
true,45
true,14
true,16
true,45
true,45
true,42
true,30
false,-1
true,10
true,41
true,29
true,26
true,16
true,26
true,3
true,18
true,6
true,14
false,13
true,36
true,33
true,4
true,26
false,14
true,33
true,9
true,24
true,39
true,47
true,5
false,-1
true,3
false,-1
true,9
true,46
true,13
true,50
true,33
false,37
true,17
false,12
true,5
true,38
true,1
false,-1
true,37
true,2
true,21
true,25
true,39
true,14
true,13
true,2
true,20
true,18
false,-1
true,34
true,39
true,21
true,22
false,-1
true,47
false,-1
true,44
true,3
true,50
true,35
true,14
true,39
true,7
true,6
true,38
true,9
false,-1
true,1
true,6
true,24
true,6
true,42
true,19
true,25
true,24
true,8
true,0
true,1
true,13
true,20
true,28
true,30
false,39
true,13
true,49
true,28
true,43
true,19
true,27
true,24
true,29
true,20
true,17
true,12
true,48
true,37
true,40
true,15
true,10
true,32
true,1
true,47
true,19
true,35
true,43
true,30
true,32
true,46
false,12
true,24
true,16
false,-1
true,11
true,39
true,27
true,20
true,26
true,44
true,29
false,-1
true,45
true,1
true,19
true,15
true,21
true,4
true,3
true,36
true,15
false,-1
true,11
true,12
true,4
true,10
true,9
true,49
true,3
true,13
true,33
false,-1
true,8
true,44
true,6
true,17
true,25
true,47
true,1
true,37
true,50
true,23
true,25
true,35
true,11
true,38
true,14
true,5
true,45
true,44
true,19
true,18
true,25
true,19
true,34
true,0
false,12
true,3
true,37
false,14
true,17
true,25
false,7
true,5
true,28
false,12
true,18
true,50
true,6
true,16
true,27
true,50
true,34
true,37
true,41
true,41
true,38
true,35
false,-1
true,29
true,47
true,46
true,33
true,33
true,13
true,32
true,35
false,-1
false,-1
false,-1
true,4
true,6
true,2
false,5
true,19
true,41
true,6
true,24
true,0
true,1
true,43
true,7
true,45
false,12
true,0
true,35
true,39
true,38
false,-1
false,12
true,13
true,4
true,35
true,15
true,33
true,29
true,28
true,1
true,12
true,29
true,47
true,4
false,-1
true,27
false,-1
true,40
true,18
true,45
true,0
true,24
true,26
true,38
true,16
true,40
true,33
true,10
true,37
true,43
true,22
true,35
true,39
true,39
true,27
true,4
true,4
true,13
true,21
true,17
true,28
true,19
true,17
true,50
true,43
true,39
true,26
true,27
true,35
true,8
true,4
false,35
true,26
true,17
true,0
true,27
true,28
true,50
true,7
true,19
true,27
false,2
true,25
true,19
true,34
true,18
true,5
true,45
true,15
true,10
true,42
false,27
true,28
true,41
true,8
true,32
true,42
true,24
false,37
true,44
true,2
true,9
true,38
false,48
true,8
true,33
true,15
true,37
true,2
true,36
true,15
true,35
true,37
true,45
true,4
true,15
true,14
true,0
true,9
true,38
true,50
true,36
true,23
true,42
true,10
true,40
true,13
false,40
true,42
true,45
true,5
true,11
true,29
true,43
true,5
true,11
true,21
true,27
true,16
true,15
true,9
true,17
true,9
true,2
true,37
true,10
true,26
true,21
false,-1
true,28
true,25
false,-1
true,18
true,13
true,46
true,46
true,49
true,8
true,44
true,49
false,3
true,20
true,44
true,10
true,21
true,15
false,12
false,49
false,-1
true,42
true,40
true,20
true,45
true,22
true,49
true,45
true,37
false,7
true,49
true,0
true,17
true,6
true,21
true,41
true,42
true,22
false,-1
true,2
true,23
true,18
true,37
true,14
true,15
true,39
true,23
true,44
false,49
true,15
true,46
true,24
true,38
false,30
false,9
true,6
true,21
true,45
false,5
true,27
true,15
false,0
true,2
true,9
false,-1
true,38
true,30
true,36
true,34
true,15
true,45
true,13
true,5
true,11
true,15
true,10
false,-1
true,45
false,40
true,11
true,21
true,33
true,37
false,30
false,37
true,11
true,44
true,25
false,2
true,10
true,3
true,16
true,3
true,5
true,22
true,42
true,13
true,44
true,1
true,20
true,4
true,8
true,42
true,1
false,-1
true,18
true,5
true,4
true,5
true,16
true,7
true,19
false,-1
true,49
true,21
true,25
true,1
false,28
true,7
true,41
true,6
true,3
true,12
true,19
true,19
true,11
true,42
true,50
true,27
true,45
true,11
true,16
true,2
false,14
true,46
true,43
false,47
false,26
false,7
true,22
true,18
true,17
true,21
false,-1
true,42
true,42
true,13
true,30
true,20
true,19
false,-1
true,9
true,46
true,24
false,3
true,36
true,32
true,6
true,36
true,39
true,11
true,22
true,34
true,10
true,0
false,-1
true,10
true,40
false,32
true,47
true,27
true,41
false,32
false,-1
false,-1
true,44
true,19
false,-1
true,44
true,26
false,35
true,16
true,1
false,-1
true,19
true,37
false,41
true,9
true,32
true,10
true,14
true,42
true,11
true,10
true,6
true,25
true,44
true,9
true,13
true,27
false,-1
false,0
true,43
true,20
true,21
true,40
true,14
true,44
false,7
true,0
true,22
true,2
true,14
true,5
true,0
false,-1
true,12
true,39
false,41
true,39
true,17
true,13
true,13
false,-1
true,9
true,10
true,27
true,36
true,35
true,25
true,2
true,44
true,5
true,18
true,10
true,16
true,36
true,23
true,7
true,6
true,29
true,0
true,18
false,13
true,0
true,1
true,23
true,22
true,0
true,8
true,34
true,17
true,2
true,46
true,25
true,28
true,10
true,25
false,3
true,13
true,20
true,17
true,17
false,-1
true,11
true,27
true,46
true,44
true,24
true,41
true,36
true,15
true,14
false,19
true,6
true,32
true,5
true,13
true,44
true,5
true,7
true,11
false,-1
true,27
true,33
true,23
true,35
true,7
true,9
true,28
true,35
true,45
false,-1
true,50
false,-1
true,22
true,28
true,13
true,27
true,17
true,1
false,14
true,24
true,45
true,13
true,38
false,14
true,33
true,43
true,34
true,46
true,15
true,18
false,26
true,40
true,4
true,13
true,29
true,25
true,0
true,0
true,14
true,9
true,32
true,40
true,3
true,43
true,12
true,24
true,34
true,37
true,44
true,6
true,22
true,3
true,45
true,22
true,36
true,9
true,46
true,27
true,43
false,-1
true,40
true,49
false,-1
true,42
true,32
true,42
true,5
true,8
false,12
true,25
false,23
true,45
true,37
true,13
true,34
true,29
true,2
true,4
true,28
true,11
true,35
true,22
false,-1
true,43
true,15
true,27
false,-1
true,26
true,28
true,49
true,24
true,15
true,40
true,8
true,42
true,14
true,28
false,-1
false,3
true,8
true,29
true,34
true,26
true,3
true,39
true,17
true,29
true,29
true,50
true,9
true,1
true,44
true,15
true,19
true,47
true,26
true,41
true,17
true,27
false,12
false,40
true,25
false,28
true,36
true,1
false,37
false,49
true,1
true,27
true,11
true,21
false,-1
true,49
true,23
true,47
true,7
true,6
true,2
true,36
true,27
true,19
true,3
false,-1
false,30
true,35
false,30
true,7
true,9
true,15
true,10
true,42
true,1
true,20
true,9
true,21
true,11
true,23
true,5
true,1
false,-1
true,8
true,16
true,39
true,32
true,19
true,28
true,43
false,2
true,14
true,39
true,40
true,8
true,19
true,25
true,3
true,4
true,46
true,42
true,46
true,45
false,-1
true,19
true,4
false,30
true,35
true,25
true,40
true,15
false,12
true,27
true,38
true,44
true,25
true,29
true,2
true,3
true,29
true,22
true,17
true,5
true,20
true,34
true,43
true,13
true,15
true,46
false,-1
true,34
true,50
true,21
true,25
true,0
true,26
true,37
true,43
true,33
true,36
true,0
true,3
false,-1
true,28
true,12
true,42
true,26
true,43
false,-1
true,27
true,39
false,12
false,26
false,-1
true,40
false,30
false,-1
true,2
true,6
true,8
true,24
true,21
true,35
true,34
true,9
true,16
false,-1
true,25
true,8
true,49
true,38
false,28
true,27
true,39
true,20
false,11
true,25
true,43
true,15
true,7
true,34
true,1
false,34
true,19
true,15
true,29
true,12
false,13
true,28
true,0
true,17
true,27
true,39
true,33
true,3
true,14
false,-1
true,40
true,26
false,0
true,3
true,14
false,-1
true,22
true,18
true,7
false,47
true,41
false,-1
true,25
true,30
true,29
true,0
true,46
true,37
true,21
true,36
false,-1
true,19
true,29
true,43
true,28
true,35
true,46
true,42
true,25
false,-1
true,22
true,8
true,40
false,37
true,4
true,26
true,41
true,35
true,38
false,17
true,23
true,11
true,12
true,13
true,41
true,46
true,6
true,41
true,22
true,21
true,34
true,4
true,36
true,7
true,26
false,-1
true,44
true,26
true,38
true,4
true,35
true,11
true,1
true,22
true,50
true,7
true,18
false,32
true,20
true,15
true,36
true,38
false,13
true,14
false,-1
true,1
false,6
false,2
true,11
false,42
true,5
true,39
true,11
true,44
true,24
true,20
false,-1
true,1
true,41
false,47
true,28
false,-1
true,38
true,24
false,-1
true,9
false,-1
true,0
true,35
true,25
false,12
true,22
true,50
true,1
true,3
true,8
false,-1
true,0
true,1
true,33
true,36
true,2
true,16
true,40
true,44
true,38
true,22
true,39
true,14
true,4
true,40
true,38
true,28
true,4
true,50
true,25
false,40
false,41
true,8
true,45
true,36
true,38
true,2
true,38
true,42
true,43
true,13
true,49
true,43
true,46
true,47
true,12
true,34
true,4
true,17
false,-1
true,46
true,35
true,50
true,32
true,4
true,36
true,48
true,26
false,-1
true,1
true,27
true,23
true,17
true,15
true,0
false,49
true,44
true,20
true,15
true,21
true,49
true,35
true,10
true,42
false,3
false,23
true,45
true,7
true,19
false,-1
true,4
true,16
true,9
true,38
true,3
true,29
true,20
false,15
true,13
true,23
true,2
true,45
true,2
true,12
true,16
true,15
true,20
true,3
true,37
true,23
true,22
false,9
true,34
true,35
false,40
true,3
true,3
true,45
false,-1
true,45
true,27
true,15
true,49
true,32
true,25
true,35
true,3
false,28
false,-1
true,40
true,45
true,34
true,36
true,14
false,-1
true,15
false,-1
true,20
true,22
true,44
false,41
true,27
true,49
false,-1
true,22
true,40
true,22
true,44
true,40
true,36
true,13
true,46
true,35
true,34
false,-1
true,5
true,10
true,21
true,23
true,25
false,12
true,45
true,46
true,49
true,42
true,16
true,9
true,44
true,10
true,0
true,42
true,13
true,8
true,27
false,2
true,1
true,50
true,21
true,25
true,13
true,41
false,37
true,8
false,-1
false,-1
true,9
true,22
true,11
true,0
false,23
true,50
true,3
false,47
true,17
true,1
true,10
true,15
true,40
true,39
true,16
true,38
true,28
true,36
true,36
true,45
true,10
true,19
true,46
true,11
true,37
false,-1
true,8
true,18
true,35
true,49
true,1
true,46
true,30
true,35
true,19
true,29
true,49
true,5
true,50
true,27
true,1
true,5
true,43
true,17
true,22
true,34
true,42
true,4
true,2
true,10
true,42
true,41
true,4
true,29
true,10
true,28
true,29
true,27
true,47
true,4
true,44
true,20
true,44
true,9
true,33
true,5
true,1
true,44
false,7
true,12
true,43
true,5
true,23
true,33
true,15
true,22
true,8
true,42
true,21
false,30
true,16
true,45
true,11
true,32
true,12
true,42
true,14
true,47
true,15
false,-1
true,32
true,17
true,0
true,8
true,5
true,22
true,4
false,34
true,38
true,17
true,7
true,28
true,1
true,22
true,23
true,3
true,17
true,7
true,5
false,-1
true,17
true,37
true,29
false,12
true,46
true,28
true,41
true,16
true,48
true,8
true,1
false,7
true,23
true,27
false,-1
true,44
true,37
false,-1
true,50
true,29
true,13
true,10
false,26
true,41
true,1
true,28
true,9
true,10
false,14
false,26
true,50
true,46
true,27
true,36
true,30
true,37
true,0
true,5
true,33
true,33
true,40
true,17
true,38
true,35
true,37
true,23
true,35
true,25
true,18
true,42
false,-1
true,5
true,16
false,10
true,27
true,22
true,26
false,-1
true,21
true,41
true,17
true,10
true,29
true,38
true,20
true,39
true,15
true,7
true,0
true,22
true,8
true,0
true,21
true,5
false,-1
false,-1
true,17
true,6
true,49
true,6
true,33
true,16
false,-1
true,10
false,-1
true,42
true,1
true,15
false,47
true,4
true,22
true,28
true,9
true,17
true,8
true,46
true,4
true,50
true,13
true,15
true,30
true,16
true,22
true,43
true,47
true,34
false,48
true,5
true,20
true,25
true,19
true,48
true,44
true,3
true,4
false,3
true,29
true,5
false,40
false,-1
true,26
true,9
false,23
true,44
true,25
true,42
true,19
true,7
true,23
true,17
true,32
true,9
false,-1
true,27
true,29
true,22
false,-1
true,0
true,0
true,11
true,0
false,30
false,23
true,18
true,18
true,4
true,24
true,37
true,43
true,26
true,13
true,10
true,5
true,0
true,8
true,40
false,7
true,1
false,12
false,-1
true,19
true,16
true,28
true,36
true,19
true,1
true,28
false,7
true,29
true,42
true,0
true,9
true,4
true,26
true,44
true,6
true,18
true,23
true,50
true,46
true,33
true,46
true,49
true,24
true,33
true,1
true,10
true,19
true,46
true,19
true,4
false,3
true,46
true,13
true,24
true,14
true,24
true,40
true,42
true,9
true,17
false,30
true,8
true,25
true,32
true,15
true,42
true,13
true,20
true,28
true,1
true,50
true,20
true,11
false,-1
true,18
true,25
true,47
true,46
true,9
true,14
true,49
true,15
true,14
true,11
true,11
true,15
true,32
true,47
true,50
true,35
true,4
true,14
true,21
true,23
false,43
true,39
true,41
false,46
true,43
true,44
false,-1
true,44
true,2
true,29
true,4
true,42
true,4
false,47
true,2
false,-1
true,18
true,41
true,29
false,-1
true,35
false,-1
true,0
true,11
false,-1
true,8
true,27
true,35
true,6
true,39
true,23
true,37
true,26
true,35
true,35
false,-1
true,14
true,2
true,0
true,17
true,48
false,23
true,41
true,35
true,50
true,21
true,37
true,1
true,28
true,11
true,50
false,2
true,40
true,22
true,25
true,17
false,-1
true,10
false,26
true,46
true,40
true,6
false,30
true,19
true,3
true,25
false,-1
true,30
true,2
true,50
true,2
true,15
true,32
true,9
true,26
true,50
false,-1
true,41
true,40
false,-1
true,43
false,-1
true,8
false,35
true,8
true,6
true,23
true,19
true,15
true,18
true,15
true,12
true,7
true,7
true,14
true,16
true,15
true,21
true,9
true,50
true,36
true,4
true,37
true,24
true,17
true,5
true,33
true,5
true,21
true,7
true,28
true,16
false,3
true,15
true,0
true,32
true,15
true,2
true,15
true,21
true,7
true,3
true,36
true,30
true,20
true,3
true,28
true,0
true,11
true,29
true,34
true,27
true,38
true,42
true,3
true,18
false,-1
true,4
true,2
false,47
true,8
true,28
true,1
true,8
true,43
true,10
true,1
false,8
true,17
true,7
true,7
true,38
true,11
true,6
true,12
true,36
true,12
true,1
true,47
true,8
true,15
false,-1
true,33
true,16
true,28
true,8
true,20
false,9
true,21
false,-1
true,34
true,50
true,24
false,-1
false,46
true,26
true,29
true,47
true,43
false,12
true,42
true,48
false,-1
true,35
true,42
true,10
true,6
true,16
true,19
true,8
true,35
true,38
false,-1
true,3
true,45
true,24
true,46
true,22
true,8
true,5
true,22
false,32
true,23
true,36
true,46
true,27
true,27
true,32
true,49
true,21
true,3
true,45
true,39
true,4
true,29
true,22
true,19
true,32
false,-1
true,10
true,23
true,23
true,4
true,7
true,12
true,2
true,45
true,23
true,11
true,30
true,35
true,42
true,15
false,-1
true,42
true,34
true,29
true,5
true,47
false,42
false,-1
true,41
true,0
true,16
true,17
true,19
true,4
false,40
true,38
true,17
true,47
true,45
true,11
true,49
true,7
true,23
true,18
true,20
true,38
true,23
true,15
true,37
true,10
true,24
true,3
true,36
true,38
true,16
false,36
true,24
true,27
false,37
true,42
true,15
true,25
true,40
true,6
true,15
false,30
true,50
true,44
true,47
true,24
true,41
true,8
true,29
true,17
false,-1
true,39
true,15
false,3
true,42
true,5
true,50
true,49
true,39
true,22
false,30
true,43
true,19
true,25
true,50
true,8
true,0
true,34
true,34
false,-1
true,19
true,36
true,13
true,50
false,28
true,13
false,28
true,44
true,35
true,33
true,39
false,-1
true,41
true,22
true,19
true,45
true,11
false,4
false,-1
true,18
false,48
true,34
true,25
true,10
false,49
true,29
true,25
true,7
true,2
false,29
true,14
true,50
true,3
true,34
true,34
true,40
true,29
true,0
false,-1
true,27
true,18
true,29
true,36
true,6
true,4
true,22
true,16
true,33
true,43
true,5
true,16
false,-1
true,21
true,22
true,30
true,8
true,11
true,43
true,19
true,11
true,23
true,33
true,2
true,11
true,14
true,1
true,1
false,40
true,29
false,-1
true,44
true,18
true,27
true,36
true,23
true,29
true,37
false,-1
true,11
false,-1
true,2
true,8
true,11
true,34
true,38
true,45
true,14
true,36
false,7
true,2
true,29
true,0
true,42
true,22
true,37
true,10
true,35
true,43
true,44
true,9
true,42
true,19
true,38
true,28
true,8
true,2
true,8
true,10
true,36
true,4
true,0
false,6
true,18
false,12
true,45
true,24
true,36
true,39
true,13
true,9
true,9
true,39
true,17
true,8
true,28
true,39
true,29
true,4
true,9
true,5
true,22
true,34
true,6
true,38
true,40
false,9
true,22
true,47
true,8
true,1
true,6
true,16
